Sample	percent	start	end	amp_del
TCGA-30-1860-01	0	0.505040412163179	0.171183785181378	del
TCGA-30-1861-01	0	0.834849321456097	0.0307839318169707	del
TCGA-30-1862-01	5.52133417298103e-06	0.111735202849722	0.111740714981672	del
TCGA-30-1866-01	0	0.970763449691678	0.205043854715036	del
TCGA-30-1867-01	2.521409272328e-06	0.599794300854941	0.59979681306199	del
TCGA-30-1880-01	0	0.942000832304318	0.460782593721634	del
TCGA-30-1887-01	0	0.407981863374273	0.0354864705365459	del
TCGA-30-1892-01	0	0.783417532299138	0.328436167584161	del
TCGA-31-1944-01	0	0.516265781456925	0.515745496935581	del
TCGA-31-1946-01	0	0.762974718905887	0.082656755945444	del
TCGA-31-1950-01	0.000253650091906748	0.71629602548508	0.716549666374763	del
TCGA-31-1951-01	0	0.945259974642169	0.170070573785421	del
TCGA-31-1953-01	0	0.301154022337496	0.0760920368493475	del
TCGA-31-1955-01	0	0.10453254880328	0.104518460198915	del
TCGA-31-1956-01	0.785422531186267	9.20222364975132e-09	0.785422531186267	del
TCGA-31-1959-01	0	0.219945217874469	0.114261958613975	del
TCGA-36-1568-01	0	0.0958663731120523	0.0166214427987893	del
TCGA-36-1569-01	0	0.327237347901852	0.117767969004923	del
TCGA-36-1570-01	0	0.961157285261948	0.0495251068270036	del
TCGA-36-1571-01	0	0.991266638874111	0.744099007386505	del
TCGA-36-1574-01	0	0.672912565523168	0.2626485782974	del
TCGA-36-1575-01	5.24526746433197e-07	0.137892974403178	0.1378934897277	del
TCGA-36-1576-01	0.865654814083013	9.20222364975132e-09	0.865654814083013	del
TCGA-36-1577-01	0	0.401685536332325	0.0680223400910507	del
TCGA-36-1578-01	0	0.686052687496986	0.120201957152846	del
TCGA-36-1580-01	0	0.944963212132594	0.334471271104161	del
TCGA-36-1581-01	0	0.0660914559129703	0.0660507176689973	del
TCGA-36-2529-01	0	0.924733871922918	0.17797295571383	del
TCGA-36-2530-01	0	0.333180125512257	0.0118346485197345	del
TCGA-36-2532-01	0	0.993223022413847	0.0537691907657489	del
TCGA-36-2533-01	0.252184177683822	9.20222364975132e-09	0.252184177683822	del
TCGA-36-2534-01	0	0.941874347740638	0.775942262377904	del
TCGA-36-2537-01	0	0.84517022259452	0.000705175598349483	del
TCGA-36-2538-01	0	0.715573742953018	0.0497987441486166	del
TCGA-36-2540-01	0	0.94822739728899	0.272181299780406	del
TCGA-36-2542-01	0	0.785753231496558	0.0107779479790385	del
TCGA-36-2543-01	0	0.933804347308962	0.0243021615645996	del
TCGA-36-2544-01	0	0.88295594232072	0.0776305658188723	del
TCGA-36-2545-01	0	0.818318575773322	0.0764571166670885	del
TCGA-36-2547-01	0	0.784218806718768	0.0692072092023488	del
TCGA-36-2548-01	0	0.419771936322784	0.416589733776634	del
TCGA-36-2549-01	0	0.954746289311451	0.0392341221175748	del
TCGA-36-2551-01	0	0.296419321846363	0.0512875811105845	del
TCGA-36-2552-01	0	0.718579373232316	0.0798108854704407	del
TCGA-3P-A9WA-01	0	0.746807102169445	0.0914831423499242	del
TCGA-42-2582-01	0	0.586720333666739	0.0354835350272106	del
TCGA-42-2587-01	0	0.667815131781318	0.0776305658188723	del
TCGA-42-2588-01	0	0.339146424006238	0.0932037557182502	del
TCGA-42-2589-01	0	0.746719607427251	0.156413977010839	del
TCGA-42-2590-01	0	0.932584141658957	0.0368092257665905	del
TCGA-42-2591-01	0	0.5452217467648	0.134537227121747	del
TCGA-42-2593-01	0	0.968500871363156	0.0069550958265735	del
TCGA-57-1582-01	0	0.804463588259682	0.039589714442762	del
TCGA-57-1583-01	0	0.953878933723993	0.854792389691128	del
TCGA-57-1584-01	0	0.987905278236271	0.202932800200667	del
TCGA-57-1585-01	0	0.644809848793939	0.0546641990351892	del
TCGA-57-1586-01	0	0.851556271316778	0.851409348614435	del
TCGA-57-1992-01	0	0.388001047617946	0.198295210775414	del
TCGA-57-1993-01	0	0.55714468141796	0.0414928539166233	del
TCGA-57-1994-01	0	0.607718814131159	0.172346734596009	del
TCGA-59-2348-01	0	0.635012195292866	0.0332931573452236	del
TCGA-59-2350-01	1	9.20222364975132e-09	1	del
TCGA-59-2351-01	0	0.566559881303094	0.304765757075633	del
TCGA-59-2352-01	0	0.759038679402875	0.0795277974651684	del
TCGA-59-2354-01	0	0.635912366009758	0.1378934897277	del
TCGA-59-2355-01	0	0.881960648218251	0.117645754273004	del
TCGA-59-2363-01	0	0.873070232741812	0.0927382152252317	del
TCGA-59-2372-01	0	0.947231587861998	0.0354831025227004	del
TCGA-59-A5PD-01	0	0.954053969219501	0.0852261640161824	del
TCGA-5X-AA5U-01	0	0.790115711244419	0.000410391566854074	del
TCGA-61-1722-01	0	0.703359245046629	0.623407823217039	del
TCGA-61-1724-01	0	0.600235860353201	0.487129498577184	del
TCGA-61-1725-01	0	0.759129891843413	0.247780223514098	del
TCGA-61-1727-01	0	0.645329590384089	0.0692758117794481	del
TCGA-61-1728-01	0	0.931788029686778	0.664876392465525	del
TCGA-61-1730-01	0	0.867365258994237	0.645688707160923	del
TCGA-61-1733-01	0	0.926041912797392	0.172346734596009	del
TCGA-61-1734-01	0	0.957888130904797	0.342227834597061	del
TCGA-61-1736-01	0	0.349740281501726	0.220224698608082	del
TCGA-61-1737-01	0	0.131382005495255	0.0931780263010041	del
TCGA-61-1738-01	0	0.470370215670767	0.12567222818695	del
TCGA-61-1740-01	0	0.569770518720235	0.0927998609212731	del
TCGA-61-1741-01	0	0.472197841697589	0.47219766685534	del
TCGA-61-1743-01	0	0.552370632218621	0.333180705252345	del
TCGA-61-1895-01	0	0.255570660392149	0.0118346485197345	del
TCGA-61-1899-01	0	0.617667485324087	0.140538816143317	del
TCGA-61-1900-01	0	0.342106457267492	0.152506022694321	del
TCGA-61-1901-01	0.358220406635771	9.20222364975132e-09	0.358220406635771	del
TCGA-61-1903-01	0	0.747264102998943	0.70423041955689	del
TCGA-61-1904-01	0	0.745592804347005	0.0776305658188723	del
TCGA-61-1906-01	0	0.727249119386309	0.280087362598263	del
TCGA-61-1907-01	0	0.656752752272358	0.582818719682296	del
TCGA-61-1910-01	0	0.911437542203123	0.115676579642434	del
TCGA-61-1911-01	0	0.210685277906279	0.0762674036249049	del
TCGA-61-1913-01	0	0.747408136203069	0.0106935543862045	del
TCGA-61-1914-01	0	0.892727387888918	0.329734941819447	del
TCGA-61-1915-01	0	0.554163308200128	0.198275002692341	del
TCGA-61-1916-02	0	0.990919254932394	0.0557979129853746	del
TCGA-61-1917-01	0	0.86449788292263	0.0647697773430893	del
TCGA-61-1918-01	0	0.85543943484286	0.00033738112463999	del
TCGA-61-1919-01	0	0.415073253334907	0.353707590160603	del
TCGA-61-1995-01	0	0.910597084715312	0.910244483112802	del
TCGA-61-1998-01	0.994569473369717	9.20222364975132e-09	0.994569473369717	del
TCGA-61-2000-01	0	0.798307135016783	0.290864059074889	del
TCGA-61-2002-01	0	0.206147992718501	0.0307839318169707	del
TCGA-61-2003-01	0	0.744411312451776	0.185372767401366	del
TCGA-61-2008-01	0	0.722474591671342	0.22710035163813	del
TCGA-61-2008-02	0	0.844550968158125	0.0465860270289369	del
TCGA-61-2009-01	5.74218753990027e-06	0.953472195439917	0.953477928425233	del
TCGA-61-2012-01	0	0.849267172179779	0.531548576785475	del
TCGA-61-2016-01	0	0.757965396455213	0.59478770226246	del
TCGA-61-2018-01	0	0.499416307556791	0.0392341221175748	del
TCGA-61-2087-01	0	0.777343595395454	0.141640800826455	del
TCGA-61-2088-01	0	0.598095643992176	0.13624030105185	del
TCGA-61-2095-02	0	0.960360814403048	0.0129233635964101	del
TCGA-61-2096-01	0	0.659587258001189	0.0324019587963628	del
TCGA-61-2097-01	0.947050920605635	9.20222364975132e-09	0.947050920605635	del
TCGA-61-2098-01	0	0.429445709489463	0.0776305658188723	del
TCGA-61-2101-01	0	0.413136562553721	0.413104713657766	del
TCGA-61-2102-01	0	0.952814089215392	0.780438128357161	del
TCGA-61-2104-01	0	0.29887037091688	0.0313094800102259	del
TCGA-61-2109-01	0	0.170417083515894	0.11296387454546	del
TCGA-61-2110-01	0	0.360584439479722	0.359728816727382	del
TCGA-61-2113-01	0	0.962956964135631	0.0659589254883715	del
TCGA-61-2610-02	0	0.893527134739428	0.21018408799895	del
TCGA-61-2611-02	3.06434046600447e-06	0.206101981600393	0.206105036738636	del
TCGA-61-2612-01	0	0.615511800025153	0.210888361779385	del
TCGA-61-2613-01	0	0.669053824698579	0.170041798432156	del
TCGA-61-2614-01	0	0.472423940331972	0.405904811076186	del
TCGA-72-4231-01	0	0.996873792984587	0.0119137876428805	del
TCGA-72-4232-01	0	0.650122826219679	0.14260434725743	del
TCGA-72-4233-01	0	0.825344289463968	0.544288033942807	del
TCGA-72-4234-01	0	0.75894915096926	0.632942900469292	del
TCGA-72-4235-01	0	0.689753223693072	0.0368006953052933	del
TCGA-72-4236-01	0	0.254552949672938	0.254537112646085	del
TCGA-72-4237-01	0	0.147528576746274	0.0711286611012171	del
TCGA-72-4238-01	0	0.762338716422501	0.181026630802656	del
TCGA-72-4240-01	0	0.96506911371461	0.161782029744955	del
TCGA-72-4241-01	0	0.800783296955563	0.155302403610687	del
TCGA-OY-A56P-01	0	0.929639669357848	0.114008925071051	del
TCGA-OY-A56Q-01	0	0.792937683544677	0.136641527203977	del
TCGA-VG-A8LO-01	0	0.69575653353046	0.11914708785465	del
TCGA-04-1331-01	0	0.622783397130969	0.173154468976622	amp
TCGA-04-1332-01	0	0.718152896178571	0.333175009075923	amp
TCGA-04-1335-01	0	0.4987456310948	0.0659882253683828	amp
TCGA-04-1336-01	0	0.869217500969247	0.333180705252345	amp
TCGA-04-1337-01	0	0.893922802748487	0.425191981620362	amp
TCGA-04-1338-01	0	0.962956964135631	0.128182392342013	amp
TCGA-04-1341-01	0	0.876072421389476	0.418879090575895	amp
TCGA-04-1342-01	0	0.496962387392505	0.44185732822805	amp
TCGA-04-1343-01	0	0.957633901072802	0.0243021615645996	amp
TCGA-04-1346-01	5.88942311784643e-07	0.333180125512257	0.333180705252345	amp
TCGA-04-1347-01	0	0.380098684093985	0.38008309552717	amp
TCGA-04-1348-01	0	0.932799731353964	0.010218940500695	amp
TCGA-04-1349-01	0	0.958910534758055	0.634110993926928	amp
TCGA-04-1350-01	1	9.20222364975132e-09	1	amp
TCGA-04-1351-01	1	9.20222364975132e-09	1	amp
TCGA-04-1353-01	0	0.962956964135631	0.0354727224144551	amp
TCGA-04-1356-01	0	0.938886293708457	0.199122831161273	amp
TCGA-04-1357-01	0	0.442182580821957	0.297743917521132	amp
TCGA-04-1360-01	0	0.863601724375237	0.0376655018768073	amp
TCGA-04-1361-01	0	0.10247911861323	0.102348925553431	amp
TCGA-04-1362-01	0	0.810552037070017	0.560983186552805	amp
TCGA-04-1364-01	0	0.438328993242596	0.0703736094508383	amp
TCGA-04-1365-01	0	0.943795026652722	0.150599552015509	amp
TCGA-04-1367-01	0	0.816847388676261	0.243787268257987	amp
TCGA-04-1371-01	0	0.0651270720796465	0.0129375718296819	amp
TCGA-04-1514-01	0	0.930402045978229	0.56602170765903	amp
TCGA-04-1516-01	0	0.93066081250647	0.099655499114944	amp
TCGA-04-1517-01	0	0.327237347901852	0.192782996006042	amp
TCGA-04-1519-01	0	0.958913911974124	0.00135897518221939	amp
TCGA-04-1525-01	0	0.539097455293458	0.182802770388315	amp
TCGA-04-1530-01	0	0.678128984016446	0.0307649936407574	amp
TCGA-04-1542-01	0	0.904888779762786	0.292388619068956	amp
TCGA-04-1638-01	0	0.842474642835705	0.0106415710249659	amp
TCGA-04-1644-01	0	0.94822739728899	0.548401059812733	amp
TCGA-04-1646-01	0	0.688966801662367	0.569857774204616	amp
TCGA-04-1649-01	0	0.588128641969794	0.401279681461717	amp
TCGA-04-1651-01	0	0.869227338146299	0.112179467801728	amp
TCGA-04-1652-01	0	0.185751475712291	0.145994842135256	amp
TCGA-04-1654-01	0	0.708017907563977	0.0431996823539641	amp
TCGA-04-1655-01	0	0.902706444824245	0.064004741280081	amp
TCGA-09-0364-01	0	0.904709474435519	0.0711434122656825	amp
TCGA-09-0365-01	0	0.490283211039002	0.00155473408532247	amp
TCGA-09-0366-01	2.43858925973329e-06	0.962956964135631	0.962959393522667	amp
TCGA-09-0367-01	0	0.926390529837074	0.251717615743981	amp
TCGA-09-0369-01	0	0.918646702221666	0.174086902689531	amp
TCGA-09-1659-01	0	0.918002252096996	0.181026630802656	amp
TCGA-09-1661-01	0	0.769971887298858	0.118100592579951	amp
TCGA-09-1662-01	0	0.593845551001406	0.030788348884309	amp
TCGA-09-1665-01	0	0.763665897922108	0.0442425335481096	amp
TCGA-09-1666-01	0	0.98690459163076	0.473298114767133	amp
TCGA-09-1667-01	0	0.75894915096926	0.0390467556424148	amp
TCGA-09-1668-01	0	0.425257722305915	0.425191981620362	amp
TCGA-09-1669-01	0	0.938033910138832	0.126216668545301	amp
TCGA-09-1670-01	0	0.254635760483309	0.0313065260964434	amp
TCGA-09-1672-01	0	0.0396618506737321	0.039589714442762	amp
TCGA-09-1674-01	0	0.4333620470317	0.266240739905895	amp
TCGA-09-1675-01	0	0.351226633863316	0.105874867960744	amp
TCGA-09-2043-01	0	0.318470656322005	0.151135691968153	amp
TCGA-09-2044-01	0	0.665047903509385	0.104518460198915	amp
TCGA-09-2049-01	0	0.752712785616431	0.245487066196481	amp
TCGA-09-2050-01	0	0.765442976134576	0.42971244514336	amp
TCGA-09-2051-01	0	0.657841899853544	0.0332931573452236	amp
TCGA-09-2053-01	0	0.8025325476438	0.123869779443957	amp
TCGA-09-2054-01	0	0.904261381358487	0.532838765346123	amp
TCGA-09-2055-01	0	0.372237307274035	0.372198271441432	amp
TCGA-10-0925-01	0	0.720083734345534	0.081688801649355	amp
TCGA-10-0926-01	0	0.392235340390758	0.131112941678782	amp
TCGA-10-0927-01	0	0.981732417428654	0.0166945728699105	amp
TCGA-10-0928-01	0	0.950125429528741	0.00104077149160697	amp
TCGA-10-0930-01	0	0.97457173472415	0.28962999487611	amp
TCGA-10-0931-01	0	0.453913207405872	0.143839589340833	amp
TCGA-10-0933-01	0	0.909792966808582	0.325019059875621	amp
TCGA-10-0934-01	0	0.55227219603254	0.504244760302182	amp
TCGA-10-0935-01	0	0.419211079197493	0.117909720057591	amp
TCGA-10-0936-01	0	0.423184985850707	0.148729899433407	amp
TCGA-10-0937-01	0	0.56890565693538	0.518487566328133	amp
TCGA-10-0938-01	0	0.92680077416835	0.378030189863867	amp
TCGA-13-0714-01	0	0.233286574074445	0.107320684527281	amp
TCGA-13-0717-01	0	0.957157667595935	0.0808585770342111	amp
TCGA-13-0720-01	0	0.69591518906792	0.129911922665028	amp
TCGA-13-0723-01	4.58270736357425e-06	0.663089918782739	0.663094492287879	amp
TCGA-13-0724-01	0.000575129774128569	0.12529175304909	0.125866873620995	amp
TCGA-13-0725-01	0	0.333180125512257	0.210371298036309	amp
TCGA-13-0726-01	0	0.648573420221833	0.0494890709193013	amp
TCGA-13-0727-01	0	0.333180125512257	0.00872600854921546	amp
TCGA-13-0730-01	0	0.999999981595553	0.0337600781717854	amp
TCGA-13-0751-01	0	0.717484695114734	0.169064393452408	amp
TCGA-13-0755-01	0	0.59082841794258	0.589913680105695	amp
TCGA-13-0757-01	0	0.916777822626348	0.0445105851199842	amp
TCGA-13-0758-01	0	0.864000125444712	0.268348122733038	amp
TCGA-13-0760-01	0	0.870409566219417	0.0466442126888965	amp
TCGA-13-0761-01	0	0.325505369787353	0.325492919178793	amp
TCGA-13-0762-01	0	0.92549467496306	0.741892323364261	amp
TCGA-13-0764-01	0	0.465873125795768	0.0647009355081758	amp
TCGA-13-0766-01	0	0.51272967059251	0.0643294877516886	amp
TCGA-13-0768-01	3.06434046600447e-06	0.206101981600393	0.206105036738636	amp
TCGA-13-0791-01	0	0.389440919548023	0.352112872413645	amp
TCGA-13-0791-02	3.74530501400546e-06	0.857116567704574	0.857120303807364	amp
TCGA-13-0792-01	0	0.928225223171637	0.0962134625826131	amp
TCGA-13-0793-01	0	0.88614589313916	0.0313065260964434	amp
TCGA-13-0794-01	0	0.569770518720235	0.476361314157408	amp
TCGA-13-0795-01	0	0.511814214982183	0.327246402889896	amp
TCGA-13-0797-01	0	0.847221913564305	0.0832258582631004	amp
TCGA-13-0799-01	0	0.622577239715174	0.0354835350272106	amp
TCGA-13-0800-01	0	0.560457095428357	0.0711434122656825	amp
TCGA-13-0801-01	0	0.850392797375401	0.0792033454647167	amp
TCGA-13-0802-01	0	0.976813092725001	0.119144980545441	amp
TCGA-13-0803-01	0	0.550802251235668	0.13607346473759	amp
TCGA-13-0804-01	0	0.882081602245534	0.359454065936711	amp
TCGA-13-0805-01	0	0.852405645759279	0.685029648690298	amp
TCGA-13-0807-01	0	0.461901133205067	0.0314804205162214	amp
TCGA-13-0883-01	0	0.188899584019923	0.172951743990237	amp
TCGA-13-0884-01	0	0.13586823674638	0.0376655018768073	amp
TCGA-13-0885-01	0	0.665022109676573	0.0308356023026062	amp
TCGA-13-0886-01	4.69313404703387e-07	0.065988510637315	0.0659889707484961	amp
TCGA-13-0887-01	0	0.84227212029824	0.0307839318169707	amp
TCGA-13-0888-01	0	0.787138718285031	0.114961207980312	amp
TCGA-13-0889-01	0	0.185433833357319	0.185372767401366	amp
TCGA-13-0890-01	0	0.498782025889223	0.405357260366252	amp
TCGA-13-0891-01	0	0.786942306024051	0.00327254077544392	amp
TCGA-13-0893-01	0	0.943485804332365	0.181052949162214	amp
TCGA-13-0897-01	0	0.705425401911948	0.0334267092166445	amp
TCGA-13-0899-01	0.852611002581619	9.20222364975132e-09	0.852611002581619	amp
TCGA-13-0900-01	0	0.95213881164159	0.204997208643498	amp
TCGA-13-0901-01	0	0.907590037293576	0.182488974562818	amp
TCGA-13-0903-01	0	0.935688410573256	0.0648493397685219	amp
TCGA-13-0904-01	0	0.751795029450198	0.1378934897277	amp
TCGA-13-0905-01	0	0.333117964491693	0.179253997264197	amp
TCGA-13-0906-01	0	0.900520502614043	0.614136371267098	amp
TCGA-13-0908-01	0	0.43132437104849	0.37692025445952	amp
TCGA-13-0910-01	0	0.958913911974124	0.238414927287664	amp
TCGA-13-0911-01	0	0.968199204068391	0.183554021520339	amp
TCGA-13-0912-01	0	0.90904047337637	0.830935036009727	amp
TCGA-13-0913-01	0	0.756019788719338	0.302281598404526	amp
TCGA-13-0913-02	0	0.755963783986377	0.471388174850015	amp
TCGA-13-0916-01	0	0.20221014957966	0.202205161974457	amp
TCGA-13-0919-01	0	0.894653947021897	0.151239769117314	amp
TCGA-13-0920-01	0	0.210685277906279	0.179699200843012	amp
TCGA-13-0921-01	0	0.931631840345248	0.0307839318169707	amp
TCGA-13-0923-01	0	0.982355343552274	0.14750643619624	amp
TCGA-13-0924-01	0	0.530571042974596	0.246082440862577	amp
TCGA-13-1403-01	0.000410041882356436	0.570206363637627	0.57061639631776	amp
TCGA-13-1404-01	0	0.0377416778839472	0.0376655018768073	amp
TCGA-13-1405-01	1	9.20222364975132e-09	1	amp
TCGA-13-1407-01	0	0.557851651449916	0.32804418046455	amp
TCGA-13-1408-01	0	0.856607325851576	0.157797025210053	amp
TCGA-13-1409-01	0	0.964226033593067	0.354923019856549	amp
TCGA-13-1410-01	0	0.975459372012469	0.118564679121637	amp
TCGA-13-1411-01	1	9.20222364975132e-09	1	amp
TCGA-13-1412-01	0	0.199928430626005	0.133266722117426	amp
TCGA-13-1481-01	0	0.57884038675952	0.0939193482337395	amp
TCGA-13-1482-01	0	0.121284497537471	0.121078827839528	amp
TCGA-13-1483-01	0	0.552851816491796	0.17008276673172	amp
TCGA-13-1484-01	0	0.666491925642315	0.170487204459891	amp
TCGA-13-1485-01	1.31591797789381e-06	0.0442412268323553	0.0442425335481096	amp
TCGA-13-1487-01	0	0.143772514332854	0.0414928539166233	amp
TCGA-13-1488-01	0	0.405449613882519	0.00295003964640017	amp
TCGA-13-1489-01	0	0.975459372012469	0.165517902479748	amp
TCGA-13-1489-02	0	0.336322657272374	0.121078827839528	amp
TCGA-13-1491-01	0	0.976061685155176	0.0680025645124878	amp
TCGA-13-1492-01	0	0.741785319907988	0.333180705252345	amp
TCGA-13-1494-01	0	0.844552394502787	0.0400942999706072	amp
TCGA-13-1495-01	0	0.969218948479023	0.0842872887467379	amp
TCGA-13-1496-01	0	0.327237347901852	0.21069211515843	amp
TCGA-13-1497-01	0	0.778172154408122	0.00327254077544392	amp
TCGA-13-1498-01	0	0.783617745078474	0.183148930434291	amp
TCGA-13-1499-01	0	0.854753961205284	0.136205176164286	amp
TCGA-13-1501-01	0	0.759579291636199	0.055758186986	amp
TCGA-13-1504-01	0	0.772223036465642	0.171738982939142	amp
TCGA-13-1505-01	0	0.918686244176568	0.918654965818478	amp
TCGA-13-1506-01	0	0.946793074299757	0.0678000143683519	amp
TCGA-13-1507-01	0	0.715944068038223	0.0187403560121306	amp
TCGA-13-1509-01	0	0.671953316530625	0.415336335706025	amp
TCGA-13-1510-01	0	0.907607852798507	0.271871829000011	amp
TCGA-13-1511-01	0	0.817455103524234	0.136876413961919	amp
TCGA-13-1512-01	0	0.353750702578271	0.206012885671289	amp
TCGA-13-1817-01	0	0.340847326211567	0.340832989147164	amp
TCGA-13-1817-02	0.910452407355532	9.20222364975132e-09	0.910452407355532	amp
TCGA-13-1819-01	0	0.888226976011192	0.087078902911268	amp
TCGA-13-1819-02	0	0.893922802748487	0.552266343418317	amp
TCGA-13-2057-01	0	0.968456921543139	0.0980736644810557	amp
TCGA-13-2059-01	0	0.895024989880545	0.0313096272458038	amp
TCGA-13-2060-01	0	0.968878272958326	0.0499158516464255	amp
TCGA-13-2061-01	0	0.939545596222053	0.0454363104118733	amp
TCGA-13-2065-01	0	0.830943290404316	0.0977514118120497	amp
TCGA-13-2071-01	0	0.923491084016145	0.158711164902403	amp
TCGA-13-A5FT-01	0	0.890007698304215	0.147949311612478	amp
TCGA-20-0987-01	0	0.620090587241465	0.0496949430661645	amp
TCGA-20-0990-01	0	0.907590037293576	0.0646774514334935	amp
TCGA-20-0991-01	0	0.644809848793939	0.0313096272458038	amp
TCGA-20-0996-01	0	0.968500871363156	0.429463736645537	amp
TCGA-20-1682-01	0	0.95247599031731	0.0240178036524674	amp
TCGA-20-1683-01	0	0.992998488157479	0.0883541194540832	amp
TCGA-20-1684-01	0	0.938690157514186	0.541909489192205	amp
TCGA-20-1685-01	0.0671803734385655	9.20222364975132e-09	0.0671803734385655	amp
TCGA-20-1686-01	0	0.333180125512257	0.123974583568784	amp
TCGA-20-1687-01	0	0.877098294481039	0.450494700959342	amp
TCGA-23-1021-01	0	0.89393310003672	0.0313094800102259	amp
TCGA-23-1022-01	0	0.500598011103164	0.00815928960747703	amp
TCGA-23-1023-01	0	0.998880816360913	0.288339355406505	amp
TCGA-23-1024-01	0	0.312548298445817	0.149388079275721	amp
TCGA-23-1026-01	0	0.0308763405465792	0.0166944808476742	amp
TCGA-23-1027-01	0.805291254656659	9.20222364975132e-09	0.805291254656659	amp
TCGA-23-1028-01	0	0.872135038361816	0.0793462467953371	amp
TCGA-23-1030-01	0	0.896323699700266	0.189855906705354	amp
TCGA-23-1031-01	0	0.666859931767168	0.136351611148777	amp
TCGA-23-1032-01	0	0.646998606884568	0.0392341221175748	amp
TCGA-23-1109-01	0	0.64458836047359	0.128182392342013	amp
TCGA-23-1110-01	0	0.876234573771912	0.0967584458721572	amp
TCGA-23-1111-01	9.06419026731052e-06	0.327237347901852	0.327246402889896	amp
TCGA-23-1113-01	0	0.868193615557986	0.210633128905015	amp
TCGA-23-1114-01	9.06419026731052e-06	0.327237347901852	0.327246402889896	amp
TCGA-23-1116-01	0	0.508056680212984	0.135864988361442	amp
TCGA-23-1117-01	0	0.727917458483501	0.0403423275038811	amp
TCGA-23-1118-01	0	0.543216996337708	0.162027038948881	amp
TCGA-23-1119-01	0	0.391231120131376	0.0178388049616954	amp
TCGA-23-1120-01	0	0.766391265278785	0.0836620252583186	amp
TCGA-23-1121-01	0	0.95955835289657	0.00135897518221939	amp
TCGA-23-1122-01	0	0.226016044426569	0.0337360143570148	amp
TCGA-23-1123-01	0	0.999999981595553	0.726958678804363	amp
TCGA-23-1124-01	0	0.962956964135631	0.037516545483044	amp
TCGA-23-1809-01	0	0.606881328961578	0.145263486210703	amp
TCGA-23-2072-01	0	0.876617671543505	0.106449013096945	amp
TCGA-23-2077-01	0	0.59359886699278	0.156429445948747	amp
TCGA-23-2078-01	0	0.786839517186197	0.2523991324254	amp
TCGA-23-2079-01	0.0776305658188722	9.20222364975132e-09	0.0776305658188723	amp
TCGA-23-2081-01	0	0.980469458247703	0.271532533812858	amp
TCGA-23-2084-01	0	0.66020726701992	0.00860817407574044	amp
TCGA-23-2641-01	0	0.11105578427529	0.11098054689496	amp
TCGA-23-2643-01	0	0.977287982677219	0.0808701350270798	amp
TCGA-23-2645-01	0	0.980499439092262	0.0307649936407574	amp
TCGA-24-0966-01	0	0.595244841125312	0.0334592942904887	amp
TCGA-24-0968-01	0.00851235132116831	0.571107279734632	0.579619621853577	amp
TCGA-24-0970-01	0	0.442641330073943	0.33801082360021	amp
TCGA-24-0975-01	0	0.519144641903612	0.117909720057591	amp
TCGA-24-0979-01	0	0.549900525342984	0.209959967842645	amp
TCGA-24-0980-01	0	0.0333399230456688	0.0332931573452236	amp
TCGA-24-0982-01	0.993853209091904	9.20222364975132e-09	0.993853209091904	amp
TCGA-24-1103-01	0	0.925740438749323	0.241083342082347	amp
TCGA-24-1104-01	0	0.767161657035942	0.0187849223811302	amp
TCGA-24-1105-01	0	0.998388525003826	0.83672093411183	amp
TCGA-24-1413-01	0	0.67270558910947	0.464888819148303	amp
TCGA-24-1416-01	0	0.423538498473356	0.423430335536907	amp
TCGA-24-1417-01	0	0.940342011867611	0.101544706422242	amp
TCGA-24-1418-01	0	0.543072061315667	0.400152666730328	amp
TCGA-24-1419-01	0	0.327237347901852	0.145261526137071	amp
TCGA-24-1422-01	0	0.996958398228565	0.0634364395558797	amp
TCGA-24-1423-01	0	0.272427753733441	0.0360965411537658	amp
TCGA-24-1424-01	0	0.316661812033595	0.203644960286746	amp
TCGA-24-1425-01	0	0.874786429042799	0.175710202543058	amp
TCGA-24-1426-01	0	0.627044827261241	0.0307839318169707	amp
TCGA-24-1427-01	0	0.971486542019419	0.040092431919212	amp
TCGA-24-1428-01	0	0.964226033593067	0.0121243529237908	amp
TCGA-24-1430-01	0.347077829747949	9.20222364975132e-09	0.347077829747949	amp
TCGA-24-1431-01	0.00179517898633219	0.611361854834057	0.613157024618166	amp
TCGA-24-1434-01	0	0.918686244176568	0.0368092257665905	amp
TCGA-24-1435-01	0	0.779549984946542	0.363767709483813	amp
TCGA-24-1436-01	0	0.0783611119477466	0.0783588942118538	amp
TCGA-24-1463-01	0	0.808661412620281	0.153584624527237	amp
TCGA-24-1464-01	0	0.45818791634483	0.22576508138396	amp
TCGA-24-1466-01	0	0.909544065064064	0.141200483628384	amp
TCGA-24-1467-01	0	0.986127574272596	0.17418104143718	amp
TCGA-24-1469-01	0.00364104382037234	0.076079061714041	0.0797200963321897	amp
TCGA-24-1470-01	0	0.897101637280792	0.208280654053933	amp
TCGA-24-1471-01	0	0.031375193089108	0.0313065260964434	amp
TCGA-24-1474-01	0	0.733811326275357	0.0671269913393364	amp
TCGA-24-1544-01	9.53626433910039e-05	0.173422391717366	0.173517745158533	amp
TCGA-24-1545-01	0	0.963425513755774	0.409653741766299	amp
TCGA-24-1546-01	0	0.574632145481781	0.123753435730709	amp
TCGA-24-1548-01	0	0.469602041649503	0.0243021615645996	amp
TCGA-24-1549-01	0	0.465899536177562	0.116911343210209	amp
TCGA-24-1550-01	0	0.962956964135631	0.416417569374897	amp
